,name,constituency,party,education,votes,uuid,age,cases,assets,liabilities,education_category,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category,gender,constituency_category,total_electors,total_const_votes,candidate_voteshare_percent,const_num
188,Santhosh Lad,Kalghatgi,INC,B.com from SES College Sandur Taluk Bellary District in the year 1996,76802,Tes3FtjC,38,0.0,1864009320.0,140587660.0,Graduates,Dharwad,Business,House wife,Business / Entrepreneurship,Not Given,M,GEN,168350,131588,58.37,75
189,S. Jayanna,Kollegal,INC,M.A. Year-1978-79,47402,4xdRmqMj,61,0.0,14740000.0,2865000.0,Postgraduates,Chamarajnagar,Agriculture,Not Given,Agriculture / Farming,Cound't Classify,M,SC,191581,146477,32.36,222
190,S.S.Mallikarjun,Davanagere North,INC,"B.Com. from M..S.B. College of Commerce, Davangere Mysore University in April 1990, P.U.C. from A.R.G. College Davangere in April 1986, S.S.L.C. from D.R.R. High School Davangere in April 1983",88101,hcxkecnp,45,4.0,602024677.0,126426164.0,Graduates,Davangere,"Managing Director, Indian Cane Power Ltd Davangere",House Wife,Business / Entrepreneurship,Cound't Classify,M,GEN,208005,134450,65.53,106
191,Shivanand S Patil,Basavana Bagevadi,INC,"DIPLOMO IN PHARAMACY FROM KLE'S J N MEDICAL COLLEGE BELGAUM,YEAR-1981",56329,QzdSFdpM,53,2.0,87033766.0,18267038.0,Diploma Holders,Bijapur,Medical Business and Agriculture,Private Job Agriculture,"Medicine / Healthcare, Business / Entrepreneurship",Agriculture / Farming,M,GEN,175846,126819,44.42,28
192,Shamanur Shivashankarappa,Davanagere South,INC,"Intermediate from D.R.M Science College, Davangere in 1951",66320,n9JLEag8,81,4.0,678978344.0,184206483.0,Secondary Education,Davangere,"Chairman, Davangere Sugar Co. Ltd., Chairman, Indian Cane Power Ltd.",Not Given,Business / Entrepreneurship,Cound't Classify,M,GEN,182370,120410,55.08,107
193,Satish Laxmanarao Jarakiholi,Yemkanmardi,INC,"P.U.C. from J.S.S. Art's, Science Commerce College Gokak in the year 1981",70726,AyZGDumq,50,0.0,630518613.0,64075834.0,Higher Secondary Education,Belgaum,Agriculturist Business,Agriculturist Business,"Agriculture / Farming, Business / Entrepreneurship","Agriculture / Farming, Business / Entrepreneurship",M,ST,162258,124560,56.78,10
194,Sharada Pooryanaik,Shimoga Rural,JD(S),"PUC, 1987",48639,4VMtvAaF,42,0.0,16538455.0,2418941.0,Higher Secondary Education,Shimoga,Petrol Pump Owner Mining Crusher,Not Given,"Business / Entrepreneurship, Construction / Real Estate",Cound't Classify,F,SC,186016,143288,33.94,111
195,Sharada Mohan Shetty,Kumta,INC,PUC FROM SIRSI,36756,9QqV3nfP,51,0.0,55810894.0,32063604.0,Higher Secondary Education,Uttara Kannada,Businessman,Not Given,Business / Entrepreneurship,Cound't Classify,F,GEN,167620,124257,29.58,78
196,Siddaramaiah,Varuna,INC,"B.Sc. Yuvaraj's College, Mysore L.L.B. -Sharada Vilas Law College,Mysorein 1972",84385,XPzgp4eA,64,0.0,136124398.0,28894264.0,Graduates,Mysore,MLA,House Wife,Politics / Public Service,Cound't Classify,M,GEN,194915,160641,52.53,219
197,Siddu B. Nyamagouda,Jamkhandi,INC,B.Sc KARNATAKA UNIVERSITY,49145,NHMpBzjS,63,1.0,36384575.0,,Graduates,Bagalkot,Agriculturist,HOUSE WIFE,Agriculture / Farming,Not Given,M,GEN,176718,131750,37.3,21
198,Sudhakara D,Hiriyur,INC,"B.Com in the year 1982, Mysore University",71661,dHGicj4n,52,2.0,297797492.0,127024873.0,Graduates,Chitradurga,Business,House wife Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,216172,160397,44.68,100
199,Shashikala Annasaheb Jolle,Nippani,BJP,SSLC From SDT High School Ghataprabha in the year 1985,81860,gSbfYXhp,45,0.0,248027072.0,89836187.0,Secondary Education,Belgaum,Business and Agriculture,Business and Agriculture,"Business / Entrepreneurship, Agriculture / Farming","Business / Entrepreneurship, Agriculture / Farming",F,GEN,189696,152690,53.61,1
200,Shivanna.B,Anekal,INC,"M.Sc-Bangalore University, 1992,LLB-Islamia Law College, Bangalore-1995",105464,EghdV8sk,46,0.0,70695000.0,936000.0,Postgraduates,Bangalore Urban,Social Service,House Wife and Social Service,Social Work / Activism,Social Work / Activism,M,SC,270767,186461,56.56,177
201,T B Jayachandra,Sira,INC,"L.L.B Vidyodaya Law College Tumkur Bangalore University 1972, B.SC, Govt First Grade College Tumkur Maysore University 1969",74089,Fs5C2gsq,64,0.0,124301835.0,,Postgraduates,Tumkur,Advocate,Agriculturist,Law / Judiciary,Agriculture / Farming,M,GEN,201521,159445,46.47,136
202,Shakunthala T. Shetty,Puttur,INC,"10th Pass From Satyanarayana School, Perla, Kasaragod In 1965",66345,5iPMiD9C,66,0.0,12712877.0,3000000.0,Secondary Education,Dakshina Kannada,Former,no,Not Given,Cound't Classify,F,GEN,179600,142808,46.46,206
203,U.T. Khadar,Mangalore,INC,L.L.B S.D.M.Law College Manglore University 2003,69450,oTfxQiHF,43,1.0,11122027.0,,Graduates,Dakshina Kannada,Advocate,Bussiness,Law / Judiciary,Business / Entrepreneurship,M,GEN,168319,124927,55.59,204
204,T.Venkataramanaiah,Doddaballapur,INC,Govt High school Doddabelavangala,38877,6pJEvc6s,52,0.0,112615778.0,14019303.0,Secondary Education,Bangalore Rural,Own Business,Not Given,Business / Entrepreneurship,Cound't Classify,M,GEN,183115,148302,26.21,180
205,T.H. Suresh Babu,Kampli,BSRC,ENGINEERING,70858,VJJMXGnT,31,2.0,65222822.0,26406888.0,Technical/Professional Courses,Bellary,ENGINEER,HOUSEHOLD,Engineering / Technology,Not Given,M,ST,182270,140277,50.51,91
206,T.Raghumurthy,Challakere,INC,B.E CIVIL,60197,Vz2tXZ4U,50,0.0,13369632.0,,Diploma Holders,Chitradurga,AGRICULTURE AND SOCIAL AWORKER,HOUSE WIFE,"Agriculture / Farming, Social Work / Activism",Not Given,M,ST,188758,147776,40.74,98
207,Tanveer Sait,Narasimharaja,INC,"BBM (incomplete) from Vidyavardhaka College, Mysore 1988-90",38037,NzS66Xrq,44,0.0,50895493.0,5410893.0,Graduates,Mysore,Businessman,Businesswoman,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,211635,115764,32.86,218
208,Umashree,Terdal,INC,MA Political Science From Karnataka State Open University Mysore 2011,70189,LVqGiWBV,55,2.0,33935373.0,2217199.0,Postgraduates,Bagalkot,Social Work Film Actor,Divorced,"Social Work / Activism, Arts / Entertainment",Cound't Classify,F,GEN,192780,151562,46.31,20
209,Umesh G. Jadav,Chincholi,INC,M.S. IN GENERAL SURGERY FROM BANGALORE MEDICAL COLLEGE IN 1991,58599,cBLL7Avc,54,1.0,21372074.0,1815000.0,Technical/Professional Courses,Gulbarga,Doctor,House hold,Medicine / Healthcare,Not Given,M,SC,169337,112983,51.87,42
210,Umesh Katti,Hukkeri,BJP,PUC 1st Year Pass From KLE Societies RLS Collage Belgaum In 1980,81810,U73y5xAx,52,0.0,144918425.0,17908000.0,Higher Secondary Education,Belgaum,Agricultural Industrialist,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,175565,132961,61.53,7
211,V. Sunill Kumar,Karkal,BJP,BA (1997),65039,Z5rjFcrs,37,1.0,12013319.0,,Graduates,Udupi,Agriculture Business,House Wife,"Agriculture / Farming, Business / Entrepreneurship",Cound't Classify,M,GEN,161008,130474,49.85,122
212,U. B. Banakar,Hirekerur,KJP,"B.A., LLB",52623,GqtAVPbf,53,0.0,14024569.0,300000.0,Graduates,Haveri,Advocate Agriculture,House Wife,"Law / Judiciary, Agriculture / Farming",Cound't Classify,M,GEN,162016,132997,39.57,86
213,V.Srinivasa Prasad,Nanjangud,INC,"M.A POLITICAL MANASA GANGOTHRI, MYSORE UNIVERCITY (1987)",50784,VK8zTh6b,64,0.0,38570604.0,2791748.0,Postgraduates,Mysore,LPG GAS SUPPLIER,House Wife,Business / Entrepreneurship,Cound't Classify,M,SC,185095,141009,36.01,214
214,Vadnal Rajanna,Channagiri,INC,Unknown,53355,ZwSgRt8V,61,0.0,163298900.0,2452000.0,Unknown,Davangere,Agriculture and Business,Agriculture,"Agriculture / Farming, Business / Entrepreneurship",Agriculture / Farming,M,GEN,175842,143385,37.21,109
215,Thipparaja Hawaldar,Raichur Rural,BJP,B.Ed FROM GULBARGA UNIVERSITY,50497,a8Rpbgyt,36,0.0,8999838.0,44902.0,Graduates,Raichur,AGRICULTURE SOCIAL SERVICE,HOUSEWIFE AGRICULTURE,"Agriculture / Farming, Social Work / Activism","Social Work / Activism, Agriculture / Farming",M,ST,195582,134739,37.48,53
216,Vasu,Chamaraja,INC,M.A. Mysore Univercity Mysore 1991-92,41930,fGR4pbtw,60,3.0,125662258.0,47431000.0,Postgraduates,Mysore,Agriculturist,Not Given,Agriculture / Farming,Cound't Classify,M,GEN,198462,109938,38.14,217
217,Yashavantharayagouda Patil,Indi,INC,JSS COLLEGE DARWAD IN 1987,58562,8zmruzxf,45,3.0,7250000.0,2663000.0,Graduates,Bijapur,SELF BUSINESS,HOUSE WIFE,Business / Entrepreneurship,Not Given,M,GEN,200749,138775,42.2,32
218,Vishwanath Mamani,Saundatti Yellamma,BJP,"B.Com II from S.V.S. Bellubbi College Saundatti Karnataka University 1986, PUC from S.K. Composiste Jr. College Saundtt in 1984, SSLC from S.K. Composie Jr. College Saundatti in 1982",46434,VF4HjiFB,46,0.0,32041091.0,2705471.0,Graduates,Belgaum,Agriculturist,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,168709,133145,34.87,17
219,Vijayanand Kashappanavar,Hungund,INC,Unknown,72720,8v9DQGQR,41,5.0,10121783.0,4270516.0,Unknown,Bagalkot,Agriculture and Business,House Wife,"Agriculture / Farming, Business / Entrepreneurship",Cound't Classify,M,GEN,191972,137024,53.07,25
220,Y.S.V.Datta,Kadur,JD(S),B.Sc,68733,L2kRNfY7,59,4.0,8212730.0,2300000.0,Graduates,Chikmagalur,Private Teacher,House Wife,Education / Academia,Cound't Classify,M,GEN,182892,141538,48.56,127
221,Vishwanath Patil,Bailhongal,KJP,"Bachelor of Medicine Surgery (M.B.B.S), Jawaharlal Nehru Medical College Belgaum, Dharwad 1992",40709,HhEZ6rp3,48,0.0,24147560.0,3722455.0,Doctorates,Belgaum,Agriculture and medical practitioner,Housewife,"Medicine / Healthcare, Agriculture / Farming",Education / Academia,M,GEN,163270,126797,32.11,16
222,Vinay Kumar Sorake,Kapu,INC,Karnataka University,52782,i8PWzQuN,58,1.0,15192764.0,4599133.0,Graduates,Udupi,Social Service,Housewife,Social Work / Activism,Education / Academia,M,GEN,155380,113861,46.36,121
223,Vinay Kulkarni,Dharwad,INC,B.Sc Agriculture,53453,Pf2JM7sg,46,2.0,85627673.0,721943.0,Graduates,Dharwad,Agriculture,Milk Dairy,Agriculture / Farming,Agriculture / Farming,M,GEN,183561,133018,40.18,71
