,constituency,name,party,age,cases,assets,liabilities,education_category,education,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category
199,Devar Hippargi,Somanagouda B Patil (Sasanur),BJP,48,0.0,48598806.0,,Graduates,B E in Civil Dr.P.G.Halakatti collage of Engineering and technology Vijapura. Karnataka University Dharavada. December 1991,Bijapur,Business in partnership Agriculture,Housewife,"Business / Entrepreneurship, Agriculture / Farming",Education / Academia
200,Challakere,T Raghumurthy,INC,55,0.0,63746595.0,144081929.0,Graduates,"B.E( civil ) from Govt B.D.T College, Davangere , Mysore University Year 1985, PUC from Govt Science College, Chitradurga Year 1981",Chitradurga,Agriculture and Social Service,House Wife and Business,"Agriculture / Farming, Social Work / Activism",Business / Entrepreneurship
201,Bhatkal,Sunil Biliya Naik,BJP,39,1.0,88361784.0,,Graduates,"Anjumaan PU collage, bhatkal march 2001",Uttara Kannada,Business,Not Given,Business / Entrepreneurship,Cound't Classify
202,Hukkeri,Umesh Vishwanath Katti,BJP,57,0.0,277855843.0,58154039.0,Higher Secondary Education,"PUC 1st Year Pass from KLE Societies R L S College, Belgaum in 1979-80",Belgaum,Agriculturist and Industrialist,House wife Agriculturist,"Agriculture / Farming, Business / Entrepreneurship","Unknown, Agriculture / Farming"
203,Chincholi,Dr. Umesh G Jadhav,INC,58,0.0,32655892.0,372641.0,Postgraduates,MS in General Surgery from Bangalore Medical College in 1991,Gulbarga,Doctor,Housewife,Medicine / Healthcare,Education / Academia
204,Hebbal,Suresh B S,INC,46,0.0,4167970876.0,416925397.0,Higher Secondary Education,"PUC (Pre University Course) from National College, Bangalore Year 991",B.B.M.P(North),Agriculturist and Land Lord,Business,Agriculture / Farming,Business / Entrepreneurship
205,Mangalore,U.T.Abdul Khader,INC,49,0.0,24716913.0,,Postgraduates,B.A In 1994 LLB In 2003 From Mangalore University S.D.M. Law College Mangalore,Dakshina Kannada,Advocate,Business,Law / Judiciary,Business / Entrepreneurship
206,Doddaballapur,T Venkataramanaiah,INC,57,0.0,189354272.0,22481700.0,Secondary Education,"SSLC in 1980 from Govt. High school Doddabelamangala Village, Doddabalapura taluk, Bangalore rural district",Bangalore Rural,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
207,Moodabidri,Umanatha. A. Kotian,BJP,58,3.0,16083941.0,4712942.0,Secondary Education,SSLC 1979 SVS HIGH SCHOOL BANTVALA,Dakshina Kannada,BUSINESS,HOUSEWIFE,Business / Entrepreneurship,Not Given
208,Narasimharaja,Tanveer Sait,INC,51,0.0,100413484.0,8334235.0,Graduates,"Bachelor of Business Management From Vidya Vardhaka College of Commerce Management, University of Mysore In 1992",Mysore,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
209,Nagamangala,Suresh Gowdaa,JD(S),54,2.0,211766700.0,41337831.0,Graduates,"B.E. from PES College, Mandya, Mysore University (1987-88)",Mandya,Agriculturist,Assistant Professor of Economics,Agriculture / Farming,"Education / Academia, Consulting / Advisory"
210,Chickpet,Uday B.Garudachar,BJP,58,0.0,1960885154.0,596992692.0,Graduates,Bachelor Of Engineering (Electronics) From Bangalore University In 1987,B.B.M.P(Central),Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
211,Pavagada,Venkataramanappa,INC,69,0.0,18095560.0,8296219.0,Secondary Education,SSLC,Tumkur,Agriculture and social worker,Agriculture,"Agriculture / Farming, Social Work / Activism",Agriculture / Farming
212,Yadgir,Venkatreddy Mudnal,BJP,63,0.0,134194847.0,12021111.0,Graduates,B.COM AT GULBARAGA SB COMMERCE COLLEGE,Yadgir,AGRICULTURIST AND BUSINESS,HOUSE WIFE,"Agriculture / Farming, Business / Entrepreneurship",Not Given
213,Govindraj Nagar,V Somanna,BJP,67,1.0,529229341.0,21725189.0,Graduates,"BA IN V.V Puram Evening college, Vishweshwarapuram, Bangalore-1971-72 to 1973-74",B.B.M.P(South),"The current procedure council member, Karnataka",Agriculturist,Politics / Public Service,Agriculture / Farming
214,Sindhanur,Venkatrao Nadagouda,JD(S),61,2.0,61869813.0,,Graduates,"B.A. from LVD College, 1980",Raichur,empoyed and former counsellor,self employed,Unknown,Business / Entrepreneurship
215,Sidlaghatta,V. Muniyappa,INC,70,0.0,83191618.0,5100000.0,Graduates,B.S.E.. in Vishwavidyalaya Bangalore,Chikkaballapur,Agriculturist Business,House Wife,"Agriculture / Farming, Business / Entrepreneurship",Cound't Classify
216,Karkal,V. Sunil Kumar,BJP,42,1.0,29189224.0,,Graduates,"BE ,Kuvempu University, Nilaya in 1997",Udupi,"Agriculturist , Factory",Housewife,Agriculture / Farming,Education / Academia
217,Bagalkot,Veerabhadrayya (Veeranna) Charantimath,BJP,59,3.0,152409857.0,21656365.0,Secondary Education,"S.S.L.C. from G.B. High School, Naragund in 1974",Bagalkot,"Business Proprietor M s C.V. Charantlmath, APMC Yard, Bagalkot, Social Service",Household,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism",Not Given
218,Byadgi,Ballary Virupakshappa Rudrappa,BJP,56,0.0,151880644.0,38566611.0,Primary Education,7 th Higher Primary School Motebennur in year 75-76,Haveri,Agriculture and Business,Agriculture,"Agriculture / Farming, Business / Entrepreneurship",Agriculture / Farming
219,Sringeri,T D Rajegowda,INC,58,0.0,210165860.0,76900000.0,Graduates,B.COM Hali mangalore universiry kundapura -1980,Chikmagalur,Landowner Ploter,Landowner Ploter,Construction / Real Estate,Construction / Real Estate
220,Indi,Yashvantharaygouda Vittalagouda Patil,INC,49,3.0,9075288.0,,Higher Secondary Education,"PUC From J.S.M College Dharwad, Year-1987",Bijapur,Social Service MLA,House Wife,Social Work / Activism,Cound't Classify
221,Saundatti Yellamma,Anand Vishwanath Chandrashekhar Mamani,BJP,53,0.0,82702311.0,8926404.0,Higher Secondary Education,PUC From S.K. Composite Pre-University College Saundatti In 1984 B.Com (Incomplete) From S.V.S. Bellubbi College Saundatti(Karnataka University) In 1958,Belgaum,"Agriculturist, Member of legislative assembly Director of BDCC Bank","Agriculturist, 1 2 sharer of shri lakshmi ginning and pressing factory","Agriculture / Farming, Politics / Public Service, Business / Entrepreneurship",Agriculture / Farming
222,Varuna,Yathindra S,INC,37,0.0,230030043.0,87973669.0,Doctorates,MBBS From Bangalore Medical College In 2005 MD From Jawaharlala Neharu Medical Colleg Belgaum In 2009,Mysore,Doctor,Not Given,Medicine / Healthcare,Cound't Classify
223,Athani,Mahesh Iranagouda Kumathalli,INC,56,,,,Unknown,Not Available,Belgaum,Not Available,Not Available,Cound't Classify,Cound't Classify
